-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/kabilankb/isaac_lerobot_new/src/SO-100-arm/ros_env/bin/python3 (found version "3.13.1") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kabilankb/isaac_lerobot_new/build/so_100_arm
-- Install configuration: ""
-- Installing: /home/kabilankb/isaac_lerobot_new/install/so_100_arm/share/so_100_arm/launch
-- Installing: /home/kabilankb/isaac_lerobot_new/install/so_100_arm/share/so_100_arm/launch/moveit_rviz.launch.py
-- Installing: /home/kabilankb/isaac_lerobot_new/install/so_100_arm/share/so_100_arm/launch/demo.launch.py
-- Installing: /home/kabilankb/isaac_lerobot_new/install/so_100_arm/share/so_100_arm/launch/rviz.launch.py
-- Installing: /home/kabilankb/isaac_lerobot_new/install/so_100_arm/share/so_100_arm/launch/spawn_controllers.launch.py
-- Installing: /home/kabilankb/isaac_lerobot_new/install/so_100_arm/share/so_100_arm/launch/rsp.launch.py
-- Installing: /home/kabilankb/isaac_lerobot_new/install/so_100_arm/share/so_100_arm/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/kabilankb/isaac_lerobot_new/install/so_100_arm/share/so_100_arm/launch/move_group.launch.py
-- Installing: /home/kabilankb/isaac_lerobot_new/install/so_100_arm/share/so_100_arm/launch/warehouse_db.launch.py
-- Installing: /home/kabilankb/isaac_lerobot_new/install/so_100_arm/share/so_100_arm/launch/setup_assistant.launch.py
-- Installing: /home/kabilankb/isaac_lerobot_new/install/so_100_arm/share/so_100_arm/launch/gz.launch.py
-- Installing: /home/kabilankb/isaac_lerobot_new/install/so_100_arm/share/so_100_arm/.setup_assistant
-- Installing: /home/kabilankb/isaac_lerobot_new/install/so_100_arm/share/ament_index/resource_index/package_run_dependencies/so_100_arm
-- Installing: /home/kabilankb/isaac_lerobot_new/install/so_100_arm/share/ament_index/resource_index/parent_prefix_path/so_100_arm
-- Installing: /home/kabilankb/isaac_lerobot_new/install/so_100_arm/share/so_100_arm/environment/ament_prefix_path.sh
-- Installing: /home/kabilankb/isaac_lerobot_new/install/so_100_arm/share/so_100_arm/environment/ament_prefix_path.dsv
-- Installing: /home/kabilankb/isaac_lerobot_new/install/so_100_arm/share/so_100_arm/environment/path.sh
-- Installing: /home/kabilankb/isaac_lerobot_new/install/so_100_arm/share/so_100_arm/environment/path.dsv
-- Installing: /home/kabilankb/isaac_lerobot_new/install/so_100_arm/share/so_100_arm/local_setup.bash
-- Installing: /home/kabilankb/isaac_lerobot_new/install/so_100_arm/share/so_100_arm/local_setup.sh
-- Installing: /home/kabilankb/isaac_lerobot_new/install/so_100_arm/share/so_100_arm/local_setup.zsh
-- Installing: /home/kabilankb/isaac_lerobot_new/install/so_100_arm/share/so_100_arm/local_setup.dsv
-- Installing: /home/kabilankb/isaac_lerobot_new/install/so_100_arm/share/so_100_arm/package.dsv
-- Installing: /home/kabilankb/isaac_lerobot_new/install/so_100_arm/share/ament_index/resource_index/packages/so_100_arm
-- Installing: /home/kabilankb/isaac_lerobot_new/install/so_100_arm/share/so_100_arm/cmake/so_100_armConfig.cmake
-- Installing: /home/kabilankb/isaac_lerobot_new/install/so_100_arm/share/so_100_arm/cmake/so_100_armConfig-version.cmake
-- Installing: /home/kabilankb/isaac_lerobot_new/install/so_100_arm/share/so_100_arm/package.xml
