-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/kabilankb/isaac_lerobot_new/src/SO-100-arm/ros_env/bin/python3 (found version "3.13.1") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kabilankb/isaac_lerobot_new/build/lerobot_so100
-- Install configuration: ""
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/ament_index/resource_index/package_run_dependencies/lerobot_so100
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/ament_index/resource_index/parent_prefix_path/lerobot_so100
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/environment/ament_prefix_path.sh
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/environment/ament_prefix_path.dsv
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/environment/path.sh
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/environment/path.dsv
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/local_setup.bash
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/local_setup.sh
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/local_setup.zsh
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/local_setup.dsv
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/package.dsv
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/ament_index/resource_index/packages/lerobot_so100
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/cmake/lerobot_so100Config.cmake
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/cmake/lerobot_so100Config-version.cmake
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/package.xml
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/launch
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/launch/moveit_rviz.launch.py
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/launch/demo.launch.py
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/launch/spawn_controllers.launch.py
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/launch/rsp.launch.py
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/launch/__pycache__
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/launch/__pycache__/demo.launch.cpython-310.pyc
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/launch/move_group.launch.py
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/launch/warehouse_db.launch.py
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/launch/setup_assistant.launch.py
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/config
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/config/kinematics.yaml
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/config/so_100_arm.urdf.xacro
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/config/so_100_arm.ros2_control.xacro
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/config/initial_positions.yaml
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/config/joint_limits.yaml
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/config/ros2_controllers.yaml
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/config/moveit.rviz
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/config/moveit_controllers.yaml
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/config/so_100_arm.srdf
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/config/pilz_cartesian_limits.yaml
-- Installing: /home/kabilankb/isaac_lerobot_new/install/lerobot_so100/share/lerobot_so100/.setup_assistant
